sentence,label
â¢ Excellent communication skills and quick learner,other
"â¢ Leadership qualities, team networking and courage to take up the problems proactively",other
Education Details,other
June 2012    Sadvidya Pre-University College,other
Application Database Administrator-DBMS (Oracle),other
Application Database Administrator-DBMS (Oracle) - IBM India Pvt Ltd,other
Skill Details,other
CLIENTS- Exprience - 30 months,other
MACHINE LEARNING- Exprience - 30 months,skills
ORACLE- Exprience - 30 months,other
SQL- Exprience - 30 months,skills
EXCELLENT COMMUNICATION SKILLS- Exprience - 6 monthsCompany Details,experience
company - IBM India Pvt Ltd,experience
description - Client: Blue Cross Blue Shield MA: Massachusetts Health Insurance,other
â¢   Used Oracle SQL to store and organize data,skills
"This includes capacity planning, installation, configuration, database",other
"design, migration, security, troubleshooting, backup and data recovery",other
"â¢   Worked with client databases installed on Oracle v10, v11, v12 on a Linux platform",experience
â¢   Proficient communication with clients across locations facilitating data elicitation,other
â¢   Handling numerous business requests and solving them diligently within the given time frame and responding quickly and effectively to production issues within SLA,other
â¢   Leading a team in co ordination with business to conduct weekly checkouts of the database servers and systems,other
IBM Certifications,other
"Statistics 101, Applied Data Science with R, Big Data Foundations, Data Science Foundations",other
Business Analytics Certification (Pune),other
"Worked on Retail and Banking projects, to design a predictive business model using machine learning techniques in",experience
R programming for an efficient business and marketing strategy,other
TECHNICAL EXPERTISE â¢ DB Languages: SQL â¢ Database Tools: SQL Server 2014/ 2017 Postgresql 9,skills
"5, 9",other
"6, Oracle 11gR2 â¢ Operating Systems: Redhat Linux, Oracle Linux, Windows Server 2012/ 2016 OTHER TECHNICAL SKILLS ORACLE 11G R2 â¢ Proficient in Oracle Database Software Installation, Creation of Database using GUI/Silent DBCA, Architecture, File management, Space Management, User Management, Creating Roles and assigning Privileges/Roles in 11gR2 and troubleshooting them",other
â¢ Hands on experience Control files/Redolog/Archive/Undo Management â¢ Configuring Listener,experience
ora/Tnsnames,other
"ora file using Netmgr/netca â¢ Generating AWR reports, ADDM, ASH reports to diagnose the problems â¢ Database Backup, Cloning/Duplicate using hot & cold backups using RMAN",other
"â¢ Knowledge in Flashback Technologies & Expdp/Impdp â¢ Implemented Oracle11gR2 RAC on Oracle Linux Platform and knowledge of services for troubleshooting RAC (CRSCTL, SRVCTL) â¢ Knowledge on installation and configuration of RAC",project
Add/Remove Nodes on RAC â¢ Configuration of physical standby database (Data guard) â¢ Successfully upgraded from 11,skills
2,other
0,other
1 to 11,other
2,other
0,other
4 & PSU patching using O patch,other
STRENGTHS â¢ Good Communication skills,other
â¢ Self-confident and can adapt myself to all work environments,other
â¢ Enjoy responsibilities as lead and team player,other
â¢ Patient listener & quick learner,other
â¢ Capable of explaining issues & solving them,other
Education Details,other
B,other
"E Computer Engineering Mumbai, Maharashtra Mumbai University",experience
Higher Secondary Certificate   Dr,other
DY Patil Jr College,other
Database Administrator,other
Database Administrator - DBA in Marketplace Technologies Ltd,other
Skill Details,other
DATABASE- Exprience - 61 months,other
BACKUPS- Exprience - 48 months,other
LINUX- Exprience - 48 months,other
MS SQL SERVER- Exprience - 48 months,skills
SQL- Exprience - 48 monthsCompany Details,experience
company - DBA in Marketplace Technologies Ltd,experience
"description - Project Title: EBoss, Datafeed, MFDB, RTRMS, IndiaINX",project
company - Standard & Enterprise,experience
description - Redhat Linux 7,other
"4, Postgresql 9",skills
"5, 9",other
6,other
Duration: Feb 2017 - till date,other
"Description: Bombay Stock Exchange BSE  is Asia's first & the Fastest Stock Exchange in world with the speed of 6 micro seconds and one of India's leading exchange groups provides an efficient and transparent market for trading in equity, currencies, debt instruments, derivatives, mutual funds",other
BSE SME is India's largest SME platform which has listed over 250 companies and continues to grow at a steady pace,other
JOB ROLES & RESPONSIBILITIES,other
POSTGRESQL - â¢ Worked on Redhat Linux OS Cluster with Postgresql for High Availability (HA) using Pacemaker,experience
â¢ Coordinated with Developers/Linux teams for database knowledge and support,experience
â¢ Participated in implementation of new releases into production,other
â¢ Installed /Configured Postgresql from source or packages on Redhat Linux servers,skills
â¢ Performed Postgresql Server Management tasks i,skills
e,other
"Backup & Restore, Configuration, Roles, Blockings, Tablespace creation and Troubleshooting",other
â¢ Worked with Storage team for Disaster Recovery DR setup built on SAN using EMC technology â¢ Configured LDAP authentication & GSSAPI Authentication from Windows to Linux for Postgresql,experience
"â¢ Configured logical replication for Database servers, hot standby Postgresql servers, faster database backup methods, schema and tablespace backups",skills
â¢ Configured maximum connections to database on Linux servers,other
"â¢ Installed tds_fdw from source for linked servers to connect to heterogeneous databases & other required extensions, backup configuration, PITR using base backups",other
MSSQL - â¢ Day-to-day administration of live SQL Servers,skills
â¢ Participated in Live Primary Recovery PR & Disaster Recovery DR activities,other
â¢ Participated in PR & DR mocks for new releases into production,other
"â¢ Configured Linked Servers, Transactional replication, Maintenance tasks like database backup & restore, recovery, scheduled jobs, maintenance plans",other
"â¢ Installed & Configured SQL server 2014, 2017 standalone and SQL Cluster servers",skills
"â¢ Maintained the security of the database by providing appropriate SQL roles, logins and permissions to the users on demand",skills
"â¢ Worked with teams on application rollouts, application issues and SQL server migrations",experience
â¢ Exposure in handling production system with skills and understand client's requirement,other
â¢ Performed SQL Server service pack upgrades and hot fixes,skills
â¢ Handled multiple SQL Instances on Windows SQL Cluster environment built on  EMC SAN,skills
"â¢ Worked on MSSQL DB clusters with active/active & active passive servers, Always-On Availability Groups (AAG) and HA/DR Setup",experience
â¢ Have experience on SAN and RAID levels and building and supporting SQL Cluster servers on SAN Environments,experience
company - BSE Bombay Stock Exchange,experience
"description - Environment: Windows server 2008 R2, 2012 R2, 2016 Enterprise & Standard,",other
"Technical Expertise Operating Systems Microsoft Window Server 2003/2008/2008 R2/2012 Database Technologies SQL Server, Sybase ASE Server, Oracle, MongoDB Monitoring and Ticketing Tools HP Service Manager 7",experience
0/9,other
"0, Solar winds DPA, JIRA and MongoDB OPS manager Web Server IIS 7",experience
"0 Database Tools SSMS, DBArtisan, Studio 3T, SnapShot Manager for SQL ServerEducation Details",experience
B,other
"Tech Computer Science Gulbarga, Karnataka PDACOE, Gulbarga, Autonomous Institution",other
Database Administrator II,other
Database Administrator III - BNY Mellon International Operations (India) PVT,experience
LTD,other
Skill Details,other
Sql Dba- Exprience - Less than 1 year monthsCompany Details,experience
company - BNY Mellon International Operations (India) PVT,experience
LTD,other
description - SQL Server :,skills
"ï	Installation, configuration of database servers using slipstream and setup all the maintenance jobs as per the standard policy on standalone as well as cluster environments with latest service packs",other
"ï	Installation of SSRS, uploading of",other
rdls and assigning correct data sources to reports,other
Grant necessary access to users & developers on reporting website,experience
Aware of SSIS and designing packages as well,other
"ï	Create and manage logins, users for database applications, assigning permissions as per requests, resolving user login issues",other
ï	Migration of all SQL server 2005/2008 servers to higher versions,skills
"ï	Setup of database refresh jobs on QA, DEV and UAT environments and fixing orphaned users",other
ï	Troubleshoot performance related issues,other
"ï	Part of multiple projects to work with developers and provide all required support for testing in QA, UAT & DEV environment",experience
ï	Lead the DR tests for database team,other
ï	Participate in database purge and archive activities,other
ï	Writing codes for automating database administration tasks,other
"ï	Worked on automating DR tasks to start the agent jobs on multiple servers, restore databases for log shipped databases without manual intervention for online databases post DR activities",experience
"ï	Provide support to vendor databases, follow up with the vendor calls and timely escalate to next level when there is no update in predefined timeline",other
ï	Installation and configuration of smsql on windows server,skills
Schedule jobs for creation and deletion of clones on sql server,skills
Maintain backups using smsql,skills
MongoDB Server:,other
ï	Installation and configuration of MongoDB server,other
ï	Creation of databases and collection,other
ï	Creation new user and grant access using Ops manager,experience
ï	Monitor database servers using Ops manager,experience
Oracle & Sybase Server,other
ï	Managing and maintaining multiple instances of Databases on Linux and windows servers,other
"ï	Monitoring daily jobs includes backups, refresh and maintenance jobs",other
company - Hewlett-Packard India Sales PVT,experience
LTD,other
On the payroll of Softenger India PVT,other
LTD,other
description - ï	Installation of SQL Server on standalone as well as windows cluster environments with latest service packs,skills
ï	SQL server installation using slipstream,skills
ï	Installation of reporting services,other
"ï	Creating logins and users, assigning permissions as per requests",other
ï	Security audit for all logins includes maintenance of unused and orphan user logins,other
"ï	Create & Maintain daily and weekly jobs/maintenance plans includes backup, index rebuild/reorganize , update statistics and database consistency check",other
ï	Create linked servers and ensure connectivity between servers,other
ï	Monitor disk space proactively & Space management using data and log file shrinking,other
"ï	Monitor blocking, deadlocks, open transactions and slow running queries during performance issues and highlight costly queries to developers",experience
ï	Configure alerts for deadlock and blocking to maintain performance,other
"ï	Implementing high availability technologies like log shipping, AlwaysON, mirroring and its troubleshooting, also have knowledge on replication",other
ï	Successfully completed migration of Databases from one server to another,other
ï	Performing DR drills (Online/Offline) on quarterly basis,other
"ï	Power shell scripting to monitor, restart SQL service and get Email alert for the service status",skills
ï	Maintain TNS entries for oracle client as per client requests,other
ï	Interacting with customers for requirements,other
ï	Contacting customer to update the status of handling issues and service requests at every stage of resolution,other
ï	Managing proper escalation and notification matrix for all support levels,other
"TECHNICAL SKILLS Operating Systems MS Windows Server 2012/2008/XP Software and Tools MS LiteSpeed, Idera SQL Safe, SSMS, Upgrade Advisor, SQL Server Profiler, SCOM, Diagnostic Manager, Remedy, Jira, Infopacc, Tivoli TDP backup tool, SQL Pack DatabasesMS SQL Server 2016/2014/2012/ 2008 R2/ 2008, Oracle 10g, Netezza Microsoft azure Education Details",experience
"Masters of Science Computer Science Pune, Maharashtra Indira College, Pune University",education
Lead database administrator,other
Microsoft Certified Professional with 11 years of experience in database administration on MS SQL Server 2016/2014/2012/2008 R2/ 2008,experience
Skill Details,other
MS SQL SERVER- Exprience - 110 months,skills
Microsoft azure- Exprience - Less than 1 year months,other
Always on availabiity group- Exprience - Less than 1 year months,other
Database mirroring- Exprience - Less than 1 year months,other
Performance tuning- Exprience - Less than 1 year months,other
Log shipping- Exprience - Less than 1 year months,other
"Installation , upgrade, migration and patching- Exprience - Less than 1 year monthsCompany Details",experience
company - Ensono,experience
description - Employment transfer as a part of project acquisition to Ensono from Wipro,project
SQL Server Database Administration,skills
company - Wipro Technologies,experience
description - Microsoft Certified Professional with 11 years of experience in database administration on MS SQL Server 2016/2014/2012/2008 R2/ 2008,experience
"Experience with MS SQL Server 2016/2014/2012/2008 R2/ 2008 installation, upgrade, and administration",experience
Microsoft Azure certified,other
"Have understanding of Azure VM, Azure Storage, Azure network, Azure AD and Azure SQL database",skills
Â,other
"Incident management, change management and Problem management for SQL Server Database team",skills
"Participating in meetings, conference calls with client, Service Delivery Manager and Application team for System improvements",experience
Participated in quarterly DR activity,other
Involved in creation of SIP - Service Improvement Plans,other
Involved in handling of high severity issues and provided RCA for the same,other
"Worked on Always on availability groups, database mirroring, replication, clustering and log shipping",experience
Have basic understanding of Oracle and Netezza,other
Provided on- call support during out of office hours and weekends,other
Resource & shift management of 5 SQL DBAs from offshore in multi-client environment for Data center services,skills
"Provided KT to team members, monitor and guide trainees",other
company - Wipro Technologies,experience
"description - Responsibilities: â¢ MS SQL Server 2016/2014/2012/ 2008 R2/ 2008 installation, configuration, and administration",skills
"â¢ Worked on Always on availability groups, log shipping, database mirroring and clustering",experience
"â¢ Participated in  PCI scan report to perform installation of security hot fixes, service packs for SQL servers to remove vulnerability",skills
â¢ Participated in Holmes BOTS automation implementation of SQL Pack tool,skills
"â¢ Worked on service requests, incidents and critical issues",experience
â¢ Involved in conference calls to provide DBA support for critical issues,other
â¢ Performance tuning,other
"Environment: SQL Server 2016/2014/2012/2008R2/2008, Windows Server 2012/2008R2/2008",skills
company - Mphasis,experience
description -,other
company - Mphasis,experience
"description - Responsibilities: â¢ MS SQL Server 2012/ 2008 R2/ 2008  installation, configuration, and administration",skills
"â¢ Worked on Always on availability groups, log shipping, database mirroring and clustering",experience
"â¢ Performed SQL server patching activity â¢ Worked on daily reports like cluster failover, backup, AG/LS/Mirror report and server disk space report",experience
"â¢ Worked on service requests, incidents and critical issues",experience
â¢ Participated in quarterly DR activity,other
â¢ Involved in conference calls to provide DBA support for critical issues,other
â¢ Provided support to windows team during patching for AG-mirror-cluster failover/failback and database health check,other
â¢ Performed all the health checks for market open servers and provided update in market open call â¢ Deeply involved in   resolution of the issue and finding the root cause analysis of the issue â¢ Performance tuning,other
"Environment: SQL Server 2012/2008R2/2008, Windows Server 2008R2/2008",skills
company - Synechron Technologies Pvt,experience
Ltd,other
"description - Responsibilities: â¢ SQL server, Oracle and Netezza databases support tasks",skills
"â¢ MS SQL Server 2008 R2/ 2008 installation, upgrade, and administration",skills
â¢ Done capacity planning for database growth for all SQL servers,skills
â¢ Troubleshooting alerts,other
â¢ Worked on log shipping and mirroring,experience
"Environment: SQL Server 2008R2/2008, Windows Server 2008R2/2008, Oracle 10g/RAC",skills
company - Synechron Technologies Pvt,experience
Ltd,other
description -,other
company - Synechron Technologies Pvt,experience
Ltd,other
description - Responsibilities: â¢ Pursued in-depth training on Oracle 11g Architecture and SQL Server,skills
"Environment: SQL Server 2008R2/2008, Windows Server 2008R2/2008, Oracle 10g",skills
company - Synechron Technologies Pvt,experience
Ltd,other
description - Responsibilities: â¢ Carried out version changes for schemas from PE8 version to EE11 version as per the process given,other
Environment: Oracle 11g,other
company - Mastek Ltd,experience
"description - Responsibilities: â¢ SQL Server 2008 R2/ 2008 installation, upgrade, and administration â¢ database backup/restore",skills
"â¢ Performed MS SQL Server audits â¢ Worked with database mirroring, replication, log shipping and clustering",experience
â¢ Supported UAT and PROD environments â¢ Performed deployment document review,other
â¢ Carried out deployments for different applications,other
"Environment: SQL Server 2008R2/2008, Windows Server 2008R2/2008",skills
company - Mastek Ltd,experience
description -,other
company - PP Software and Systems Ltd,experience
description -,other
company - PP Software and Systems Ltd,experience
description - Description: The system provides Master Data Management and Procurement modules for dairy industry,education
"Responsibilities: â¢ Designed, coded, and tested â¢ Customized ERP system as per the requirement",other
"Environment: Core Java, PostgreSQL",skills
"SKILLSET Oracle DBA, MySQL, MARIADB, PostgreSQL Database Administration ITSKILLS SQL Oracle 10g, 11g, MYSQL, MariaDB, postgreSQL Windows, Linux Putty Education Details",skills
"January 2018 MCS  Pune, Maharashtra Pune University",other
Database administrator,other
Database administrator  - Infiniteworx Omnichannel Pvt,other
Ltd,other
Skill Details,other
DATABASE- Exprience - 17 months,other
MYSQL- Exprience - 17 months,skills
ORACLE- Exprience - 17 months,other
SQL- Exprience - 17 months,skills
DATABASE ADMINISTRATION- Exprience - 6 monthsCompany Details,experience
company - Infiniteworx Omnichannel Pvt,experience
Ltd,other
description - Pune Sept 2017 to Present,other
RESPONSIBILITIES:,other
"â¢ Creating tablespaces and planning the location of data, monitoring the tablespaces growth periodically",other
â¢ All replication setup,other
â¢ Moved database Schema changes to stage,other
â¢ Dba support query resolution,other
â¢ Creating user and giving specific privileges,other
â¢ Database management,other
"â¢ Database recovery, moving data files to different locations",other
â¢ Planning the backup policies and Backup/ Recovery of databases based on the criticality,other
â¢ IMPORT/EXPORT,other
â¢ Degine schemas,other
Key Result Areas:,other
"â¢ Providing 24 /7 support to resolve database performance issues, Job failures, Sessions & diagnose root causes",other
"â¢ Installation, configuring and updating Oracle server software and related Oracle products",other
"Installation, configuraing and updating Mysql, Sql server, MariaDB, MongoDB",skills
"â¢ Supported multiple databases and administered Oracle Databases of Large DB Sizes for production, development & test setups",other
"â¢ Maintaining table spaces & data files, Control files, Online Redo log files",other
"â¢ Creating Users, granting Roles & Privileges to users and managing tablespaces for different users by granting quota on Default & Temporary tablespaces",other
â¢ Taking Oracle RMAN Backups (Scheduling for day wise backup),other
"â¢ Implementing the incremental, cumulative and full RMAN backup for each database to have space management and effective recovery",other
â¢ Logical Backup Using Export & Import/datapump Export of important tables at regular intervals,other
"â¢ Regular checking of trace, alert log file, all ORA errors",other
"â¢ Working on incidents like User creation/deletion incidents, backup failed incidents",other
"â¢ Checking Listener Status, connectivity Troubleshooting and fixing database listener issues",other
"â¢ Look for any new alert / error log entries / errors, error details in Trace files generated",other
Executing DDL & DML scripts as per customer requirements,other
"â¢ Mentoring, coaching and appraising team members with active involvement in the recruitment process",other
â¢ Contributing in Project Documentation and generating daily reports,project
â¢ Ensuring compliance to quality norms and taking steps for any non-conformance Spearheading complete project activities ensuring timely completion of project,project
â¢ Implementing security policies on different database systems with granting and revoking privileges to the users,other
â¢ Following change management processes and participated in related meetings,other
"â¢ Verifying all Instances/DB are running, Tablespaces are online, Monitor Backround processes and status",other
company - InnovativeTechnologies,experience
description - Clients: BANKING DOMAIN,other
Education Details,other
January 2016 BSc,other
"Mumbai, Maharashtra Mumbai University",other
January 2013 H,other
S,other
C,other
Maharashtra Board,other
January 2011 S,other
S,other
C,other
Maharashtra Board,other
MySQL Database Administrator,skills
2+ Years of experience in MySQL Database Administrator ( MySQL DBA),experience
Skill Details,other
"MySQL DBA , Centos , Backup , Restore , Replication , Query Optimazation- Exprience - 24 monthsCompany Details",experience
company - Trimax IT Infrastructure & Services Ltd,experience
"description - Â·Â Â Â Â Â Â Â MYSQL Installation, maintenance and Upgrades (Version 5",skills
"5 , 5",other
6),other
Â·Â Â Â Â Â Â Â MySQL database administration on a large scale MySQL installation,skills
Â·Â Â Â Â Â Â Â Experience with MySQL on both Linux and Windows,experience
"Â·Â Â Â Â Â Â Â MySQL processes, security management and queries optimization",skills
Â·Â Â Â Â Â Â Â Performed query analysis for slow and problematic queries,other
"Â·Â Â Â Â Â Â Â Performed Structural changes to Database like creating tables, adding columns according to business requirement",other
Â·Â Â Â Â Â Â Â Creating and MaintainingÂ Database Maintenance Plans,other
Â·Â Â Â Â Â Â Â Writing scripts to Create Jobs for Backup & Restore Plans,other
Â·Â Â Â Â Â Â Â Working on MYISAM to INNODB engine,other
"Â·Â Â Â Â Â Â Â Working on Server shifting , tuning parameter , database purging",other
Â·Â Â Â Â Â Â Â Working on Mysql master slave Replication,education
Â·Â Â Â Â Â Â Â Handling Release management and user acceptance,other
Â·Â Â Â Â Â Â Â Restore using xtrabackup,other
"Â·Â Â Â Â Â Â Â Responsibilities include monitoring daily, weekly and monthly system maintenance tasks such as database backup, replication verification, database integrity verification and indexing updates",other
Â·Â Â Â Â Â Â Â Work in 24/7 production database support,other
company - Trimax IT Infrastructure & Services Ltd,experience
"description - Â·Â Â Â Â Â Â Â MYSQL Installation, maintenance and Upgrades (Version 5",skills
"5 , 5",other
6),other
Â·Â Â Â Â Â Â Â MySQL database administration on a large scale MySQL installation,skills
Â·Â Â Â Â Â Â Â Experience with MySQL on both Linux and Windows,experience
"Â·Â Â Â Â Â Â Â MySQL processes, security management and queries optimization",skills
Â·Â Â Â Â Â Â Â Performed query analysis for slow and problematic queries,other
"Â·Â Â Â Â Â Â Â Performed Structural changes to Database like creating tables, adding columns according to business requirement",other
Â·Â Â Â Â Â Â Â Creating and MaintainingÂ Database Maintenance Plans,other
Â·Â Â Â Â Â Â Â Writing scripts to Create Jobs for Backup & Restore Plans,other
Â·Â Â Â Â Â Â Â Working on MYISAM to INNODB engine,other
"Â·Â Â Â Â Â Â Â Working on Server shifting , tuning parameter , database purging",other
Â·Â Â Â Â Â Â Â Working on Mysql master slave Replication,education
Â·Â Â Â Â Â Â Â Handling Release management and user acceptance,other
Â·Â Â Â Â Â Â Â Restore using xtrabackup,other
"Â·Â Â Â Â Â Â Â Responsibilities include monitoring daily, weekly and monthly system maintenance tasks such as database backup, replication verification, database integrity verification and indexing updates",other
Â·Â Â Â Â Â Â Â Work in 24/7 production database support,other
"TECHNICAL SKILL: Operating System LINUX, Windows Server 2012 R2, Windows 98, Windows 2000/ XP Tools & Utility Packages SQL",skills
"Loader, SQL",skills
"PLUS, OEM, Datapump, expdp/impdp, PLSQL Developer, Jenkins Database Oracle 10g, Oracle 11g, Oracle 12c Scripting UNIX Shell Scripting Language SQL Education Details",experience
January 2011 M,other
B,other
A,other
"Amravati, Maharashtra Amravati University",other
January 2007 B,other
C,other
A,other
"Nagpur, Maharashtra Nagpur University",other
Oracle Database Administrator,other
ORACLE DATABASE ADMINISTRATOR ON LINUX/MICROSOFT WITH 4 YEARS EXPERIENCE,experience
Skill Details,other
ORACLE- Exprience - 48 months,other
LINUX- Exprience - 6 months,other
ORACLE DBA- Exprience - Less than 1 year months,other
RAC- Exprience - Less than 1 year months,other
GOLDEN GATE- Exprience - Less than 1 year months,other
ASM- Exprience - Less than 1 year months,other
DATAGUARD- Exprience - Less than 1 year monthsCompany Details,experience
company - TIETO INDIA PVT,experience
LTD,other
description - Pune From February 2015 till present,other
Project Profile:,project
Oil and Gas unit of Tieto India Pvt,other
Ltd,other
is working for Environmental Components (EC) application,other
Tieto is the authorized service provider in EC,other
"Energy Components is a complete end-to-end hydrocarbon accounting solution following the hydrocarbons from production to transport, sales and revenue recognition",other
Globally market-leading hydrocarbon accounting software with functionality coverage exceeding other available solutions,other
"Modern, flexible and scalable technology platform",other
Selected as the global standard and best practice by oil & gas super majors,other
"Responsibilities: â¢ Oracle Database Administration 11g R2, 12c and 18c â¢ Supporting databases in 24x7 environments and coordinate with Application, OS, Storage and Development Teams",other
Test and Production environments â¢ Regularly monitoring the trace files and Alert log files for database related issues,other
"â¢ Experience in monitoring the CPU usage, IO and memory utilization at OS level",experience
â¢ Checking the Alert log file to analyze the ORA errors if any to raise SR with Oracle,other
"â¢ Monitoring the log files, backups, database space usage and the use of system resources",other
â¢ Configuring Backup (RMAN) for database and restoring database,other
"â¢ Installation, configuring and updating Oracle server software and related Oracle products of 11g and 12C",other
"â¢ Oracle Server installation, client installation and configuration, PLSQL developer installation",experience
â¢ Creating database using DBCA and manually,other
â¢ Creating of Oracle user and granting proper privileges to user as per request,other
"â¢ Creating AWR, ASH and ADDM reports for database performance analysis",other
â¢ Handling space management and performance issues in Oracle databases,other
â¢ Creating remote database link,other
â¢ Renaming and resizing of data files in Oracle database if needed,other
â¢ Tablespace shrinking with regular time interval to reclaim server space,other
â¢ Expertise in Export and Import using data pump in Oracle database,other
â¢ Expertise in Configuration of Listener and Tnsnames through NETMGR and NETCA and statically also,other
â¢ Managing Oracle Listener and Oracle Network Files,other
"â¢ Creating user Profiles, granting specific privileges and roles to the users in Oracle database",other
"â¢ Maintaining tablespaces & data files, Control files, Online Redo log files in Oracle database",other
"â¢ Worked on AWS cloud services like EC2, S3, RDS, ELB, EBS, VPC, Route53, Auto, Cloud watch, Cloud Front, IAM for installing configuring and troubleshooting on various Amazon images for server migration from physical into cloud",experience
"Technical Skills Databases: Oracle RDBMS- 10g, 11g & 12c Technology/utilities: Data Pump, RMAN, Data guard, ASM, RAC, Golden Gate Tools: OCC, PUTTY, SQLPLUS, SQL Developer, Netbackup, SCOM, SCCM, VMWare Vsphere Operating Systems: RHEL 6",experience
"0, RHEL 6",other
"5, UNIX and Microsoft WindowsEducation Details",other
Database Administrator,other
Database Administrator - BNY Mellon,other
Skill Details,other
DATABASES- Exprience - 24 months,other
ORACLE- Exprience - 24 months,other
RMAN- Exprience - 24 months,other
NETBACKUP- Exprience - 24 months,other
SCOM- Exprience - 24 monthsCompany Details,experience
company - BNY Mellon,experience
description - Databases: 600+,other
Team Size: 8,other
Duration: Jan 2017 - Till Date,other
Clients: Over 130+ investment banking organizations who are hosted with Eagle,other
"Responsibilities: Database Management (Support and managing critical production, Pre-production, test and reporting databases in different platforms), Capacity Management Upgrades",other
â¢ Handling day to day database activities monitoring and incident management,other
â¢ Building new databases as per the requirement and prepare them for go live with the help of multiple teams,other
"â¢ Working on scheduled activity of database patching (CPU, PSU) â¢ Installing latest path on production, Dev and Test databases as per the suggestion from Oracle support",other
â¢ Database Upgrade from 11g and to 12c,other
â¢ Adding disks to ASM disk groups,other
"â¢ Building DR database using Active Data guard, Make it sync with prod and resolving issues if persists â¢ Data Guard Management- Checking lagging status, removing lagging of archives, checking processes like RFS/MRP, Archives Management â¢ Working on tablespace related issues â¢ Managing user access and profiles â¢ Importing and exporting using datapump â¢ Maintaining inventory of all databases in the single centralize database â¢ Refreshing test environment from production database",other
â¢ Working with Oracle Support to resolve oracle errors,other
"â¢ Schedule daily and weekly databases backup using RMAN, Troubleshooting in RMAN issues",other
â¢ Database cloning using RMAN,other
â¢ Take part in cutover to upgrade application to higher version,other
â¢ Strictly following ITIL process in incident management and change management,other
â¢ Providing weekly report of issues in team meeting also participating and suggesting service improvement plans,other
â¢ Database Migrations from one server to another or to different platforms â¢ RCA and impact analysis reporting during any production outage,other
Previous Organization: Brose India,other
Project I: Central IT Management,project
company -,experience
description - Responsibilities: Managing our internal databases and servers of Brose global,experience
â¢ Providing 24x7 on-call support in the rotational shifts,other
"â¢ Performing day-to-day database activity â¢ Monitoring and responding DBA group Mails for all alerts, issues and ad-hoc business user requests, etc",other
"â¢ Database creation, patching â¢ Backup of Database in frequent cycles using Data pump/RMAN",other
"â¢ Database refreshes using RMAN, Datapump",other
â¢ Recovery using copy of data / RMAN â¢ Monitoring logs and trace for resolving issues,other
"â¢ Creating new VM servers and prepare it for go live, Also decommissioning as per requirements",other
â¢ Weekly patching of windows servers using SCCM and taking actions for patching if needed â¢ Monitoring and troubleshooting of daily and weekly OS backup using Symantec Netbackup â¢ Managing user accounts of OS users and database users â¢ Monitoring OS level alerts using SCOM,other
Project II: Data Center Migration (Onsite Project),project
Responsibilities: Data center migration was one of activity for migration of our datacenter from one location to another,other
Where our all servers and databases were moved successfully,other
"â¢ Installation of Oracle 11g on Linux platforms â¢ Worked on service requests (Incidents / Change / Request) â¢ Creation of users, managing user privileges â¢ Configured RMAN backup for databases â¢ Patching of databases â¢ Configuring physical standby database using Dataguard â¢ Cloning of servers and migrate to another cluster",experience
ACADEMIA / PERSONAL DETAILS â¢ Bachelor of Engineering (B,education
E,other
") in Computer Science and Engineering From SGBAU Amravati University, Amravati in 2014 with CGPA of 7",experience
21,other
Current Address:-       Mr,other
"Yogesh Tikhat, C/O: Raj Ahmad, Flat# G2-702, Dreams Aakruti, Kalepadal, Hadapsar, Pune - 411028",other
Highest Qualification   BE (cse),other
PAN: -                  AOFPT5052C,other
Software Skills:,other
"RDBMS: MS SQL SERVER 2000/2005/2008 & 2012, 2014",skills
"Operating Systems: WINDOWS XP/7, WINDOWS SERVER 2008, 12",other
Fundamentals: MS Office 03/07,other
"Tools: SSMS, Performance Monitor, Sql profiler, SQL lite speed",skills
Company name: Barclays Technology Centre India,experience
Team Size: 24 Role: Database Administrator Support Description: Barclays Technology is a UK based retail & invest bank and 300 years of old bank,other
"It has operations in over 40 countries and employs approximately 120, 000 people",other
"Barclays is organised into four core businesses: Personal & Corporate (Personal Banking, Corporate Banking, Wealth & Investment Management), Barclaycard, Investment Banking",other
Responsibilities: â Attending various calls from all over the world on various database issues,other
â Working on Web Gui alerts and resolving incident tickets within the time lines,other
â Troubleshoooting log shipping issues and fixing the related alerts,other
â Identifying and Resolving Blocking and locking related issues,other
"â Configuration and monitoring Replication, Log shipping and mirroring setup",other
â Working on replication issues and Always ON issue,other
â Granting and revoking permissions on various account provisioning tasks,other
â Working on call support during the weekend and performing DR test's,other
and working on weekly maintenance jobs and weekend change requests,other
Education Details,other
B,other
Sc,other
Maths  Kakatiya University Board secured,other
SQL server database administrator,skills
Database administrator,other
Skill Details,other
DATABASE- Exprience - 120 months,other
DATABASE ADMINISTRATOR- Exprience - 72 months,other
MAINTENANCE- Exprience - 48 months,other
MS SQL SERVER- Exprience - 48 months,skills
REPLICATION- Exprience - 48 monthsCompany Details,experience
company - Barclays global services centre,experience
description - SQL server databases implementation and maintenances,skills
"Log shipping, replication, High availability, clustering, performance tuning, database mirroring, Installation, configuration, upgradation, migration",other
company - Wipro Infotech Pvt Ltd,experience
description - SQL server database administrator,skills
company - CITI Bank,experience
"description - Worked as Database Support at Accord Fintech, Sanpada from Sep 2008 to 2013 Feb",experience
company -,experience
description - 2012,other
"â¢     Sound knowledge in Database Backup, Restore, Attach, and Detach and Disaster Recovery procedures",other
